This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.20)  6 MAR 2026 22:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission1/main.tex"
(/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission1/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count280
)
\@linkdim=\dimen199
\Hy@linkcounter=\count281
\Hy@pagecounter=\count282
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count283
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count284
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen256
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count285
\Field@Width=\dimen257
\Fld@charsize=\dimen258
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count286
\c@Item=\count287
\c@Hfootnote=\count288
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count289
\c@bookmark@seq@number=\count290
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip50
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count291
\Gm@cntv=\count292
\c@Gm@tempcnt=\count293
\Gm@bindingoffset=\dimen259
\Gm@wd@mp=\dimen260
\Gm@odd@mp=\dimen261
\Gm@even@mp=\dimen262
\Gm@layoutwidth=\dimen263
\Gm@layoutheight=\dimen264
\Gm@layouthoffset=\dimen265
\Gm@layoutvoffset=\dimen266
\Gm@dimlist=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/03/07 v2.0a lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/03/07 v2.0a Decide which 2e lastpage version to use (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-03-07 v2.0a Refers to last page's name (HMM; JPG)
) 
)) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip51
\f@nch@O@elh=\skip52
\f@nch@O@erh=\skip53
\f@nch@O@olh=\skip54
\f@nch@O@orh=\skip55
\f@nch@O@elf=\skip56
\f@nch@O@erf=\skip57
\f@nch@O@olf=\skip58
\f@nch@O@orf=\skip59
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks30
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (/usr/share/texlive/texmf-dist/tex/latex/pgfplots/pgfplots.sty (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks31
\t@pgfplots@tokb=\toks32
\t@pgfplots@tokc=\toks33
\pgfplots@tmpa=\dimen267
\c@pgfplots@coordindex=\count294
\c@pgfplots@scanlineindex=\count295
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count296
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count297
\t@pgfplotstable@a=\toks37
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count298
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen268
\pgfdecoratedremainingdistance=\dimen269
\pgfdecoratedinputsegmentcompleteddistance=\dimen270
\pgfdecoratedinputsegmentremainingdistance=\dimen271
\pgf@decorate@distancetomove=\dimen272
\pgf@decorate@repeatstate=\count299
\pgfdecorationsegmentamplitude=\dimen273
\pgfdecorationsegmentlength=\dimen274
)
\tikz@lib@dec@box=\box62
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count300
\pgfplots@xmin@reg=\dimen275
\pgfplots@xmax@reg=\dimen276
\pgfplots@ymin@reg=\dimen277
\pgfplots@ymax@reg=\dimen278
\pgfplots@zmin@reg=\dimen279
\pgfplots@zmax@reg=\dimen280
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen281
\lightrulewidth=\dimen282
\cmidrulewidth=\dimen283
\belowrulesep=\dimen284
\belowbottomsep=\dimen285
\aboverulesep=\dimen286
\abovetopsep=\dimen287
\cmidrulesep=\dimen288
\cmidrulekern=\dimen289
\defaultaddspace=\dimen290
\@cmidla=\count301
\@cmidlb=\count302
\@aboverulesep=\dimen291
\@belowrulesep=\dimen292
\@thisruleclass=\count303
\@lastruleclass=\count304
\@thisrulewidth=\dimen293
) (/usr/share/texlive/texmf-dist/tex/latex/tabularray/tabularray.sty (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
\l__pdf_internal_box=\box63
))
Package: tabularray 2023-03-01 v2023A Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count306
\l__tblr_c_int=\count307
\l__tblr_r_int=\count308
\l__tblr_d_dim=\dimen294
\l__tblr_h_dim=\dimen295
\l__tblr_o_dim=\dimen296
\l__tblr_p_dim=\dimen297
\l__tblr_q_dim=\dimen298
\l__tblr_r_dim=\dimen299
\l__tblr_s_dim=\dimen300
\l__tblr_t_dim=\dimen301
\l__tblr_v_dim=\dimen302
\l__tblr_w_dim=\dimen303
\l__tblr_a_box=\box64
\l__tblr_b_box=\box65
\l__tblr_c_box=\box66
\l__tblr_d_box=\box67
\g__tblr_table_count_int=\count309
\c@rownum=\count310
\c@colnum=\count311
\c@rowcount=\count312
\c@colcount=\count313
\abovesep=\dimen304
\belowsep=\dimen305
\leftsep=\dimen306
\rightsep=\dimen307
\g_tblr_level_int=\count314
\g__tblr_data_row_key_count_int=\count315
\g__tblr_data_column_key_count_int=\count316
\g__tblr_data_cell_key_count_int=\count317
\g__tblr_array_int=\count318
\l__tblr_key_count_int=\count319
\l__tblr_key_quotient_int=\count320
\l__tblr_key_quotient_two_int=\count321
\l__tblr_key_remainder_int=\count322
\g__tblr_data_str_value_count_int=\count323
\rulewidth=\dimen308
\l__tblr_strut_dp_dim=\dimen309
\l__tblr_strut_ht_dim=\dimen310
\g__tblr_cell_wd_dim=\dimen311
\g__tblr_cell_ht_dim=\dimen312
\g__tblr_cell_head_dim=\dimen313
\g__tblr_cell_foot_dim=\dimen314
\l__column_target_dim=\dimen315
\l__tblr_caption_box=\box68
\l__tblr_caption_left_box=\box69
\l__tblr_row_head_box=\box70
\l__tblr_row_foot_box=\box71
\l__tblr_row_head_foot_dim=\dimen316
\tablewidth=\dimen317
\l__tblr_table_firsthead_box=\box72
\l__tblr_table_middlehead_box=\box73
\l__tblr_table_lasthead_box=\box74
\l__tblr_table_firstfoot_box=\box75
\l__tblr_table_middlefoot_box=\box76
\l__tblr_table_lastfoot_box=\box77
\l__tblr_remain_height_dim=\dimen318
\l__tblr_long_from_int=\count324
\l__tblr_long_to_int=\count325
\l__tblr_curr_i_int=\count326
\l__tblr_prev_i_int=\count327
\l__tblr_table_page_int=\count328
\l__tblr_table_head_box=\box78
\l__tblr_table_foot_box=\box79
\l__tblr_table_head_foot_dim=\dimen319
\l__tblr_table_head_body_foot_dim=\dimen320
\l__tblr_table_box=\box80
\l__tblr_table_hlines_box=\box81
\l__tblr_hline_box=\box82
\l__tblr_row_box=\box83
\l__tblr_col_o_wd_dim=\dimen321
\l__tblr_col_b_wd_dim=\dimen322
\l__tblr_hline_leftskip_dim=\dimen323
\l__tblr_hline_rightskip_dim=\dimen324
\l__tblr_row_ht_dim=\dimen325
\l__tblr_row_dp_dim=\dimen326
\l__tblr_row_abovesep_dim=\dimen327
\l__tblr_row_belowsep_dim=\dimen328
\l__tblr_row_vlines_box=\box84
\l__tblr_vline_box=\box85
\l__tblr_cell_box=\box86
\l__row_upper_dim=\dimen329
\l__row_lower_dim=\dimen330
\l__row_vpace_dim=\dimen331
\l__tblr_vline_aboveskip_dim=\dimen332
\l__tblr_vline_belowskip_dim=\dimen333
\l__tblr_cell_wd_dim=\dimen334
\l__tblr_cell_ht_dim=\dimen335
\l__tblr_diag_box=\box87
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count329
) (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count330
\float@exts=\toks38
\float@box=\box88
\@float@everytoks=\toks39
\@floatcapt=\box89
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip60

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen336
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen337
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count331
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count332
\leftroot@=\count333
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count334
\DOTSCASE@=\count335
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box90
\strutbox@=\box91
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen338
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count336
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count337
\dotsspace@=\muskip17
\c@parentequation=\count338
\dspbrk@lvl=\count339
\tag@help=\toks41
\row@=\count340
\column@=\count341
\maxfields@=\count342
\andhelp@=\toks42
\eqnshift@=\dimen339
\alignsep@=\dimen340
\tagshift@=\dimen341
\tagwidth@=\dimen342
\totwidth@=\dimen343
\lineht@=\dimen344
\@envbody=\toks43
\multlinegap=\skip61
\multlinetaggap=\skip62
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip63
\enit@outerparindent=\dimen345
\enit@toks=\toks45
\enit@inbox=\box92
\enit@count@id=\count343
\enitdp@description=\count344
) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count345
\lst@gtempboxa=\box93
\lst@token=\toks46
\lst@length=\count346
\lst@currlwidth=\dimen346
\lst@column=\count347
\lst@pos=\count348
\lst@lostspace=\dimen347
\lst@width=\dimen348
\lst@newlines=\count349
\lst@lineno=\count350
\lst@maxwidth=\dimen349
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count351
\lst@skipnumbers=\count352
\lst@framebox=\box94
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip64
\multirow@cntb=\count353
\multirow@dima=\skip65
\bigstrutjot=\dimen350
) (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip66
\LTright=\skip67
\LTpre=\skip68
\LTpost=\skip69
\LTchunksize=\count354
\LTcapwidth=\dimen351
\LT@head=\box95
\LT@firsthead=\box96
\LT@foot=\box97
\LT@lastfoot=\box98
\LT@gbox=\box99
\LT@cols=\count355
\LT@rows=\count356
\c@LT@tables=\count357
\c@LT@chunks=\count358
\LT@p@ftn=\toks47
) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen352
\ar@mcellbox=\box100
\extrarowheight=\dimen353
\NC@list=\toks48
\extratabsurround=\skip70
\backup@length=\skip71
\ar@cellbox=\box101
)
\TX@col@width=\dimen354
\TX@old@table=\dimen355
\TX@old@col=\dimen356
\TX@target=\dimen357
\TX@delta=\dimen358
\TX@cols=\count359
\TX@ftn=\toks49
) (/usr/share/texlive/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count360
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip72
 (/usr/share/texlive/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count361
) (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip73
\skiplinenumber=\skip74
\skiprule=\skip75
\skiphlne=\skip76
\skiptext=\skip77
\skiplength=\skip78
\algomargin=\skip79
\skipalgocfslide=\skip80
\algowidth=\dimen359
\inoutsize=\dimen360
\inoutindent=\dimen361
\interspacetitleruled=\dimen362
\interspacealgoruled=\dimen363
\interspacetitleboxruled=\dimen364
\algocf@ruledwidth=\skip81
\algocf@inoutbox=\box102
\algocf@inputbox=\box103
\AlCapSkip=\skip82
\AlCapHSkip=\skip83
\algoskipindent=\skip84
\algocf@nlbox=\box104
\algocf@hangingbox=\box105
\algocf@untilbox=\box106
\algocf@skipuntil=\skip85
\algocf@capbox=\box107
\algocf@lcaptionbox=\skip86
\algoheightruledefault=\skip87
\algoheightrule=\skip88
\algotitleheightruledefault=\skip89
\algotitleheightrule=\skip90
\c@algocfline=\count362
\c@algocfproc=\count363
\c@algocf=\count364
\algocf@algoframe=\box108
\algocf@algobox=\box109
)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 89.
 (/usr/share/texlive/texmf-dist/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count365
\scratchdimen=\dimen365
\scratchbox=\box110
\nofMPsegments=\count366
\nofMParguments=\count367
\everyMPshowfont=\toks50
\MPscratchCnt=\count368
\MPscratchDim=\dimen366
\MPnumerator=\count369
\makeMPintoPDFobject=\count370
\everyMPtoPDFconversion=\toks51
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
